"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_crm_lead_firmadas","Firmadas Access","model_crm_lead","base.group_user",1,1,1,0
"access_crm_lead_producto_tipo","crm.lead.producto access","model_crm_lead_producto_tipo","base.group_user",1,1,1,0
"access_crm_lead_producto_subtipo","crm.lead.subproducto access","model_crm_lead_producto_subtipo","base.group_user",1,1,1,0
"access_crm_lead_producto_estatus1","crm.lead.subproducto access","model_crm_lead_producto_estatus1","base.group_user",1,1,1,0
"access_crm_lead_producto_estatus2","crm.lead.subproducto access","model_crm_lead_producto_estatus2","base.group_user",1,1,1,0
"access_crm_lead_producto_estatus3","crm.lead.subproducto access","model_crm_lead_producto_estatus3","base.group_user",1,1,1,0
"access_crm_lead_producto_estatus4","crm.lead.subproducto access","model_crm_lead_producto_estatus4","base.group_user",1,1,1,0
access_res_partner_interviniente,res.partner.interviniente,model_res_partner_interviniente,base.group_user,1,1,1,0
access_crm_lead_interviniente,crm.lead.interviniente,model_crm_lead,base.group_user,1,1,1,0
access_crm_lead_cotitulares,crm.lead.cotitulares,model_crm_lead,base.group_user,1,1,1,0


